label,is_question,length,wordcount,question_mark,colon,tx_confidence,left,right,top,bottom
YOUR HOSPITAL BLOOD BANK,0,24,4,0,0,0,0.2044415920972824,0.43664780259132385,0.2790701389312744,0.29901009798049927
FILE,0,4,1,0,0,0,0.7076549530029297,0.7314796447753906,0.2751273214817047,0.29031580686569214
RETURN TO BLOOD BANK AFTER TRANSFUSION,0,38,6,0,0,0,0.5755934119224548,0.8432198762893677,0.2920052707195282,0.3093883693218231
NAME OF RECIPIENT,1,17,3,0,0,77.24150085449219,0.1079726442694664,0.19852907955646515,0.30932530760765076,0.3241797089576721
MEDTCAL RECORD #,1,16,3,0,0,77.61575317382812,0.4195004105567932,0.5078200697898865,0.30909302830696106,0.3219999372959137
DO NOT BEGIN TRANSFUSION UNTIL ALL DISCREPANCIES ARE RESOLVED,0,61,9,0,0,0,0.5509317517280579,0.8776360154151917,0.3086489737033844,0.32385608553886414
1. CHECK NAME AND WRIST BAND NUMBER ON PATIENT'S WRIST IDENTIFICATION,0,69,11,0,0,0,0.5425284504890442,0.849648654460907,0.32330045104026794,0.33602574467658997
BAND AGAINST THE INFORMATION ON THIS FORM.,0,42,7,0,0,0,0.5526522397994995,0.7421788573265076,0.3367629051208496,0.34867438673973083
WRIST BAND NO.,1,14,3,0,0,78.79322052001953,0.11638488620519638,0.1903792917728424,0.34602856636047363,0.36023375391960144
LOCATION,1,8,1,0,0,83.67796325683594,0.2541213035583496,0.2997751533985138,0.3500131368637085,0.3632528781890869
RECIPIENT BLOOD TYPE,1,20,3,0,0,63.830501556396484,0.38952741026878357,0.4960815906524658,0.3488333523273468,0.36334022879600525
2. CHECK CONTAINER INFORMATION AGAINST INFORMATION ON THIS FORM.,0,64,9,0,0,0,0.541875958442688,0.8312411308288574,0.3485013544559479,0.36192870140075684
3. PERSONS IDENTIFYING THAT PATIENT is RECEIVING CORRECT BLOOD PRODUCT,0,70,10,0,0,0,0.5419893264770508,0.8569818139076233,0.36173582077026367,0.37479713559150696
SHOULD SIGN AND COMPLETE FIELDS BELOW.,0,38,6,0,0,0,0.5531719326972961,0.7269243001937866,0.37371718883514404,0.38697549700737
CROSS MATCH STATUS,1,18,3,0,0,50.631046295166016,0.10810643434524536,0.21121197938919067,0.38559064269065857,0.39994916319847107
STARTED BY:,1,11,2,0,1,70.1358642578125,0.5377572178840637,0.5967028737068176,0.3873416483402252,0.3996600806713104
1. SIGNATURE,1,12,2,0,0,0,0.5380775332450867,0.6021949052810669,0.3992639183998108,0.4129520058631897
UNIT NO.,1,8,2,0,0,79.39595794677734,0.1558976173400879,0.1951349377632141,0.42620226740837097,0.4390519857406616
COMPONENT,1,9,1,0,0,78.3133773803711,0.28875696659088135,0.3461756110191345,0.4260333180427551,0.43880724906921387
COMPONENT BLOOD TYPE,1,20,3,0,0,81.09363555908203,0.40525713562965393,0.5223111510276794,0.4246877133846283,0.43967145681381226
2. SIGNATURE,1,12,2,0,0,69.25584411621094,0.5376513004302979,0.6023010611534119,0.4178822934627533,0.43200868368148804
DATE STARTED,1,12,2,0,0,50.85346221923828,0,0,0,0
TIME STARTED,1,12,2,0,0,47.998870849609375,0,0,0,0
EXPIRATION DATE,1,15,2,0,0,70.53156280517578,0.12631843984127045,0.20571671426296234,0.46289172768592834,0.4772593677043915
VOLUME,1,6,1,0,0,84.0704116821289,0.3027866780757904,0.34052491188049316,0.463776558637619,0.4768526256084442
NO. IN POOL,1,11,3,0,0,79.08866119384766,0.3749469816684723,0.42961135506629944,0.4633136987686157,0.47730597853660583
SPECIMEN ID,1,11,2,0,0,72.75056457519531,0.46784260869026184,0.5259594321250916,0.46372705698013306,0.4769206643104553
TRANSFUSION STOPPED/COMPLETED BY,1,32,3,0,0,70.00704193115234,0.5388708710670471,0.7183947563171387,0.46225616335868835,0.4759677052497864
TIME FINISHED,1,13,2,0,0,0,0,0,0,0
DATE FINISHED,1,13,2,0,0,0,0,0,0,0
ACCOUNT NO.,1,11,2,0,0,73.35660552978516,0.10754174739122391,0.16987501084804535,0.5009471774101257,0.5137226581573486
TIME AT ISSUE:,1,14,3,0,1,52.58881378173828,0.31607893109321594,0.38283249735832214,0.5043597221374512,0.5188302993774414
VOLUME TRANSFUSED,1,17,2,0,0,80.57128143310547,0.5381820201873779,0.6382079124450684,0.4997454285621643,0.5130352973937988
PATIENT REACTION,1,16,2,0,0,0,0.6699634194374084,0.7556471824645996,0.5009350180625916,0.5137047171592712
"** IF ""YES"" NOTIFY BLOOD PHYSICIAN, AND COMPLETE ADVERSE REACTION Form",0,70,11,0,0,0,0.7751787900924683,0.8740348219871521,0.5028799176216125,0.5155243277549744
NO,1,2,1,0,0,64.58766174316406,0.702993631362915,0.7167543768882751,0.5145532488822937,0.5261827111244202
